id,accountId,puuid,name,profileIconId,revisionDate,summonerLevel,region
AJ1gAYce9iqWNQ5_b0PL5mmpO8EV90Vd0KYsJ0eWv8045fI,WKRXsyYkM8UXtB8GP75AXwg7vh_crMkR5yw_4_lORiXyTro,vppnv234O52ZFCkp2_50n-pGvT9inJDU9OTX4RU24Tly1_0-UV1YlbD9rUSXTspxJyZXzq4sEBngzA,Doran,1594,1667737008000,112,KR
56k4GWffWXDIhQzyz3gkX7dlSdByBlT1b3rgIukusghwTRiRtKVs0Q4gHw,wdlgswzjQEerh_U6AOzbbyEZMvGqlAhE5l8oIFG45Eihfy9bWGUvei56,JUpQK5KLaOUgPg9GsG_VEweESM1tRsQiZTqW_cXF1XaOdZ6i9g1zn_kSbocilHMnvIOXqjQyOFA-5g,Peanut,29,1666788035000,2,KR
6f1mr-W8BAKE5seIyXZ5xASxIb-4XWW7AmTN-uFUuBjrBQ,WxzoACk_ZVSunRDHzgClYIlGJkPwG7rGDNxU0blUO4pO,LQVB0OnFYoF3MqctpJwwXmvym-YkIoSNYL-Z6p58P1_ndNQ4S-a9EKM_7d4FbUjF_mVwPwugHP-jUw,Chovy,4495,1667574942000,289,KR
5EoQ8Vef5XsxMV6odyGZzm8zkMuQdVIbD4qfnunsqacpALTmERLJsBbvKQ,I-2CkoAmkWBAhrVUPNj3rtc0qpBYU28eL_b9dGSLZfR4AuUYdYeLHDk_,DIlfvQQhxxqwTY2NkQOCo6EpKKiVZYmc3hoBWuZA45vp4SsbKAltZTXvuJj7H8E_mJ2yNzSsTWo4mA,Ruler,5508,1667733383000,42,KR
oBzjJ7qMuxzvlQbOltMnPR4MQAzRlg4M-rBbSDlQMAMPJK0,HZ56jW4tRfS3Lpo2MdsYl3M5ogU267HgCrN_qcKWYCYCMgw,hAeJKoaS4mVK55WPR4h695KaUvaP5cuXzBx9g1QsHIA2Sh5W24BmmJ0SyVzeMPJiMPDqPHjA-3a8vA,Lehends,4295,1667914925000,528,KR
sQCpzsBejO8p6kHKZtTTwK6abi4YNkGh0dP1uOdOFvQtOHkRBQG_zXeKXQ,gPoN9Jb96J8l3AwpPg5NBw5JmWxs27I_KCXzMuyWEcNTmABUDY1kHcqz,VjrOut2f_VrW3gGoFkBbF7GQTzR6TBPELLgwRx5GVBr89hazrHiS_NYA3ToJizfyZvx71BiEulAgdw,YoungJae,4541,1663538915000,22,KR
nMkVf7Q5hH2NftXJchpUjoVV7RkcmqfwwftpGiB5MJPAfSDqd0LPtwsFBQ,B0OxXM0y7LwNNcOwG3sD8SQEIn_9I-FYt9l49bLWi7tS5XIEvfddbigb,hIkb039GYbRSirn1FHY2pHF6cyPyF8qMHqjIYdmBl574DI7T6-jD-c6t62ju3XLJXD7Gni1HHYa6jA,ZEUS,29,1632624817000,1,KR
UXzR3UEJfcC2wByHLHB9uLE-CM85tVp17grFdUHBtpZEUAFZMtgkIhLTmA,ghIUBFoC8iu_NZFU3Y7DEsbTZwICqE8DAbLYdTu5F5Ct8y-i0xlPCq-R,xGUyymDlVHOUl94BLGZxV0XBh-Mc4K3osxZeGxMtL79RVDsRLH4Id-g38pRtmSbXsESFwInrJwLV_g,Oner,29,1664596704000,1,KR
S4WKFqXLNs6nGQwPNOxNHqoojM3HU1zX8oUZI65EestZlWns-pIgJjHj-A,2YOJmOEB1XRKZU6tve1r0WnBHIkpscV8BRJZLEA0o1aHeEq44ZZcZG9G,AA8Z2e1vEVWceln6rkZAbrywBxadlziAevTB8whmVVKABWV__XVaowbpUz-bB3C1RV6IBrWB7_OTHw,Faker,6,1667844330503,22,KR
gUfovdBz135xt3T71Cir3ppKuo9W5d0NU80cbRa6gEmMegE,EEzyjycHdHC2bHoi67WtwA0NJKV29Y1UlY55Rz5gd5y226p2FnmlRzv3,1O_rsohKXpIGbomwH66_LL_QjKhErK9gyn8fTa1kRlAysiw-FsThSUauE--XeObFkBTkMjsrRukhpw,Gumayusi,5098,1665794640000,80,KR
_0pP-WzkdgKGzlJa5ArA2z3nH3oG_eVGjZztF85eqILtsMg,9UEEn49BbZLGm0jU7T7jCRRhnkTBJCgUv2t0HlTSS0fRyF4,DkZOnXnSrugFF6EhG-IGC_CAq46ktUOik3jgKjpVJTMiHasYpJlisxe1PDTkNOSau_ztdByiaE2Tqw,keria,4957,1667658152000,231,KR
dYWKqMnZHh79SUeEoA5xLtuUxh3cqCG-BnRzNmGRvY7z8u8,YySho2bVtJjKYOXmKK9OT0K_mMXj8xc1HD9rw-Em-N3CYazY1m9-Zhdz,8CQnQuIY6q7d3KEi_NOpK2XssIo_agpHFxQp_oafniRu_-ffZoVp2kV0lYfIImyYiTHkEGYWrYEclw,Asper,4317,1667660311000,254,KR
wo3Ll8GikI5MleBEQKHCko0K2gMYq0qGX4GuiKFXJd3-B28,c7nZkPgE6p3t_Sbb5Qm16F5fZdxdHBROCoHd6HTkcPs7qq8,TrKGr8cWb1Tw3aYFxE5Lr_oyTmsip-rbGQChu5riV_Icw3tgBh_mb28NSd5TgQjpAwoq4yKsja4nSQ,Nuguri,5506,1667694280000,389,KR
j7kXGGdvQs5318sw2jS3U7SiUHFeNf_nzNmYFBN-K5vud39WDB82fRALCA,u0UMO9ioDN1eUgKuYD9KTjaOG_B0JJV_7PdCrT81T3lUSWqCBSqPiJaa,mlXdYUhSzyjKO-9dWiYj-zOwVaYw8_YFGPkpFykyTO_V_jEEcABdmnbCZbikTfghpvatdzOrjOLI6w,Canyon,29,1656047348000,1,KR
qCsJFFzjqvUHsYBf7dOhk_GkkJZsVXA7pSEOdetm1UX5jA,5T5178l-T1J91MkkV9kaOHjw3CzKtbwAkQ0nDnjvHy6H,PUU9-h5HU2XFwijhoK0a940f2dpQOJyh1SgFG8l25g5jmZuIewH-k3Q0rKaZQCV2x-SPucFyZixnPg, ShowMaker,4958,1666345201000,272,KR
P2b5OLlhPsSJGjiTclxJauYnUWDcLIuP1ushUnWvVf92mNM,1eu4NwYVo6EvWUohTDID4WX9GQNs3peSFZCYJN3UQk4DH8U,PUSphBiLNGri7dHqUItZ6V_U1uVsGdzXm7Sdjl2124opJoEOjZhGQdal11a73uRwcTZBiKDm91pwVg,deokdam,5507,1666770775000,331,KR
4FlRbPsWvbjK_nxeG_AATHTlyOQfhlkxz35x7DVjgnjOIGQ,GMA8T-KRF3nEPf6FkAk5H9-YqcnzZWJibrua5gSmBo7jnLxV8cB2Nx7D,2oKR-M9a02lU2bOrTfz903BuzpkyboQ2iGFEtabv9ka8pjX3xsjcRJeMfr1QTJe2bEqSevZ6Ka9Q6Q,Kellin,4759,1667799029000,197,KR
t1HLn1__eT-H8-XBV7e6_N0qldCdyzUpa4demRq_rwXDJqw,HiaSbtfQiKD9E0pYLxAz28vFXzSbSDwxr3HSRx0SpPpVx40,FmjRGJBuzPurM5YdBzwAs9VSYCf-i-YdFB6WqyKrYPX6rDn4mCr9KS2EPOL5qUNKU5Bc7LWlB2pkDQ,burdol,4074,1667698196000,236,KR
ChuuJMuMmsNb7Ksa0ib_uuD4C6Jz3W9A-aTa_oxnZtvcb9k,WBZ_4GgDoHsuEW5R8eL7yDIi6-joxRU9vaHUU20POaLzcg,T6hJgCkQctRWpoVmAEWQPQqq7nkqmCN-16hyfRXTI80zpxW2FsOa4IBQuDy1n2gFnagGswz5vVIh3A,Odoamne,764,1667847390000,448,EUW1
9HlMvj-gqgPfy8CmG-Itbg35NkOvyyzoJCGPNoQvlHBK9rY,-15FZdoBefPZJZAdlL7mXzjSKVOH8LvTVmO8UBax83QMs-M,EaW2qC0jf8BGrJKcYIajJVJC764lr4ktTXVqc6GNKf5pTZkyVCSsSabukFl828v7lFOdYNeZxizJnQ,Malrang,4569,1636186835000,46,KR
zR_eK6d5rKv979znVasxli_3F1nX6L6r2h9Mm8wI3RYygwcg,K86IZVJN9rY2PN5FU985b3VYN6Yn7rQT8lmEqQhrjHOAQNazXg_McbgW,8u8XilPQxO1ctk6HHI3mxGoEN5KsGzOhujrDrTyN09xEUu9-RKcrJVDF348deknBRFQSP0m-D8vndA,Larssen,29,1661301439000,34,EUW1
s5_r0EtrUEhl5zCHm7APpBxS05maSVRuiq8SpV5v8oHCqGo,pvSvU9rSBrw3JadzMwYGwshGrngGHqDPBSovco0ZCVhYYQ,li73I64koFIsEM24IukMHYgYGBhekGupi1_e1kSfxGoiJzJX5VDMFlzLPkUQOAtXRZuQk4D93Kn-PQ,Comp,4631,1649713390000,239,EUW1
liNzHl7RgE4NoqbEYmnm87tfavntKH6YZeINTXRPxLzGB_I,hMrlBYJ1GQWlP6TDAmWzGRJhu3iVEp54-qJg4ugYINJ65c0,f4rPGWHkHbh09z5k4eFROpmoD1cxuwdCr9dELtAiWrSJc6Hx3XzCHYy3_XgXUYqP5MynkpwOX9byDg,Trymbi,5474,1667397871000,494,EUW1
trYNOVDnIKOyslrCq6gxPAElqMhJZGNvppz0w1otjIGZfBs,lnhYbVTtBFJ5vj2Nb8VXp5TlIceQZPy_RGTDNr2knQllabY,SJewDOz6TYJrRAB8RQnKGlqPHAI4FbnitasTzWG9QJf4PqN_joRVVb5f6_vIF6XGmUqst2eIs--aNA,blueknight,3219,1622924502000,58,EUW1
FFAQVrxb-TpsN2Q4pTvUeTNYEbH8hngYGrKDZllMF2hoi5Q,OFaeAHklNL4i28_iS0DFY1jv0xyLJbpaYE6-vzygNszrvA,xFc2gG96MPU8zScxCzYKf1XL3F4OJJ5OHHWOIFQkhXo-6D6uZklONRjD5cdoZQjufhpGCzvB7uWwHg,Brokenblade,3587,1592329743000,172,EUW1
_fLWP7nPn9kCGnNZbeGJPklE4qkRibuAFvBku5ca71C7f50,--G4WhySNRqbrXu2ToXqIJ0P58tvgj-LX5Am-tOEvRnIGHo,0Wm980CRjnt92Arbh32TXSqBtQYc9mAex6y9iTrjWDtqhBJoV9QKgVHS8U1gFLsYgddZYF5pXsg1hQ,Jankos,665,1631286710000,41,EUW1
LNF1rXITYfWKX9QKcaoNif3luQs5j02Kbb3uGqw_5aaKfjYj85-oVxMBKA,ngy41trnN5aPngbQjzZSLbaLqf_aBPbOucxpH-1DY7FgTt6J1ycuIqW7,rx8xR9Pvh38rXg7eGSSWpTLYxSGMvG_8yItG68K8Fnb_yONrfIcP5EdIGZA3K6yCJYhhhCWvLvLFsA,Caps,79,1666882085000,10,EUW1
S9lAjI7jLGilCMNDBMSOnUfLe1irdXsDYIc0yn5flQT_TwxtedU94aandA,ZvgV0NKQVxvhOLymLGomZF5xGdxPcWhe1N_ojnQq3I40Va4ZysGx-sSn,2wtQgLrVT7EMbypdDiUfDxthYgC71oc2JXkQWUyCcQ9-GLF4IRg6x_bYvxOgR8Eu0oU6ruPpycqenA,Flakked,29,1662678492000,1,EUW1
CLcezMblv8a9Bge-ZcJRKcxkrZX9_tRxfkeQztr_xza-JHc,X-gS3Agf5_aStd_QfKo6Mmyt-tya8LfGe5sWdBA5OL5OkA,gfVUr4x4_9VKH6hl3qZ0C-bQvLpLO5VIilf-evy-LrW0brODLPKo0nzWMFYUdsVySLHz5i_IDkF96g,Targamas,5435,1667511392000,641,EUW1
kEX0j6hg6LdfQsI-4-YZ6-oYi_tazia4_MF7hhVAhU1OenU,phzACMsWhgGwu7YTo3BXdONq5B7IS9jK08ubdI38rhAwWWI,VypN7oqo2J5ZgSlw2preuthHd0A8tpw6IYJjNu2cqm14iyKcFqv3CBFvK4WBMV8WVpwJIHmvZ7J-XA,Fudge,1625,1665638129000,261,NA1
tAPjBskLKKZhGDjJJ8RX2RUWOZgpDwuvGVWDwwc94zVNkaI,A87U-oQKzIhlgMAmiqe5LtA1XZI8-TUHFPG5CboG7SVxI7A,KlLKjT4up8Y6aHIZKMynVpfLwEdETFloiVdSMygwVqqAIoZFK-kNMnzzwLIsQegcMXEDMLW-XcMKVA,Blaber,3263,1661644532000,217,NA1
euKcjw1-VI-tqCF2xYCQ4bwtF9Xn1jSyB-WeXW-Zr9BcpT4,oz8KbgOaGnMFQz5WGR2KvWFL8j0i_FpUjjVpWR6E4gTKfg,JKOBWLCeCsVF60CLnX-pcAhVzdo7JGL-EWeqhxpj_L-AumDw7Z0srBsZuBJDLBal4T0Sql5xnoorBQ,Jensen,5525,1667801931000,410,NA1
QfukXKH2lIjETfQMUqY7qSlxK3LDfCGQXFt-zpxhW07v8es,BT6aOlPmG6t28CzwNliGdANR4_wZnXLiVsSReYXwxUukDQ,ciFALg-b5GUt9_RSwOzukgJso3vwSyqmUUpCHuFK4PPc58TEPi5r7qVQ6RON4l1KGv2hebVk0127SA,Berserker,5508,1667750727389,403,NA1
0rIAy1VeomhXWh0S_fR1r1SwZAJ_7En55aHOwhELCYA7VAUVO2ojep3nyg,jXHUIjexxL-re21eGENipVjqp0t56smPckoBoINgqd-ar-KXmcAmSJ-R,nuM2IhXPrhS4He3oUlGTNUR2j6ySZMrlBua-tGuB71-1Hk_G_nxN8i3YFgvdSQRwCc7Ua7JxnkdZlA,Zven,7,1666767911000,41,NA1
kXjzCeOxdrLK-wNm_N3VYk-RVsTeYQRNdMGohG2PDfpI9oqpc0FrxSwUOw,YAVsXr3rPFZXFcjESQnxEd3PLx471ubGlP8eWGA9ZydKJHie5IgeNNQN,K1S-Cle0QErpa1dR6U6orLZDtWDd7QCQqQ6Ld3NtGubcBp4sfJtcdgg9UqwLvn8OFPrkEgb9ujD-zA,Ssumday,4881,1666660583000,34,NA1
REUR9b8GSlZtALA3wlkp5bQNZ-Z38n__Y4LkEIv7Vu2gbQ,QXwY-Q5glNLlhLsm9uORjnN_YWEIbDBPas2M37McpyQOx6c,QdQPB6SlSzvN6zGU7UK7lj0gj1EY5sSiZW1LY8lXzbKug3F5tFE7pkYMnQBL4t_Xsq1CyoMbz5IQXQ,Closer,4794,1662676979000,251,TR1
TfIXEYIJy8vFmWnzw89elf1AKwl-l40ffC0oumlnZfVz2YblmIcXPFBGrw,vQ1ZL0i9yMD_jm_p35lLXntYuO16NxG6jwOwYOLmA3T8Yi8-IzK-AXD1,leBBXsWwq-757raHXLr7nt1kSN97TYDa0vckOkB399ARLvnPEWhQPrW9vhwnGDrci0msk3462YOnog,Abbedagge,29,1624741293000,30,EUW1
wzMnLyfyGWxjKpYdVHDxMclfFwgAfJzlWnDBMwrKpsyy_5qa_hUZ-SBEBA,I5rcCKjjiio5zH57msp901WNUlLAcL99dxITDkWbvSGJt43ryrmOEPF-,UeoL8JRQAgdmGsWzGz2wTxGx1ZWKHkSlhWVXNoTTeg8ZueSTTZIw-L6e2DWTBeJt2UbwpKycjZYl2A,F B I ,682,1666336164000,31,OC1
ZMZfleuf6M9lxFXkDyDCUd3ub_tSlW4ekJjzqoA6X8tnVaE,ymFtT8JleLTY7_3fWPx6PRRA9_lSN-fzdvgLvs7ZoQA78nc,9tFCpsJby9xnSDapsIN29dTf9DKV_tMyEI43nSy8e90Z4aq1UrLyS4tjrsuEBBMamxZiehJ3NO82FQ,huhi,3591,1667809059000,419,NA1
6sqPZ_94nAr_WhyTL1Gj1XOpM9yLaZWpdTn_sQnI1qCWGHM,dVTcARQAbPjn03vuOzowqsUDFsmBlgMW-CzLJGQE9yMtTA,_hTdgQ7E3bbfUcFcpzigKN8dfrVgWGz5B7WPlc-6I6O_TuiXszg-aoC3Nm5gmEjr3YE5BsNrSOQvwA,Wunder,563,1620149723000,30,EUW1
3tybmPsXjbl5t-k4H7Us6j8CcStg3jbptJz7ABSthXmyNE0,gTjznRYKOzdgSgz0s0ecTRn_yws-BGHibbqu9kbIPgb9Aw,h0E-lkUrWGd9IBW0DbYWkx5ET-TEATeYsCV02a4blfe2NBolypD7enURWEzr3EkwRFQhFqaJBQHTvw,Razork,3186,1662500792000,155,EUW1
YYAlLLvwI-EIxivQVUJVyeSaLUaAoE-4SB5u0mdgvtJRqq_R,Hjh0eu3kO2_Mybm5dG76XiQ9aMxWuInFx6G-LNjKJCUNHNFqCjQtioVE,dNvWmu69FexT-Cy0VicyGeAqDTsqEmlvFCLFNx57cbdV3gdzujDwa2NUypOKWYVmBXC7IAZbISwwZA,Humanoid,5227,1666561336000,31,EUW1
aA24CTYe-jxKHYWKuri3gSZuH0It4SflTnrq1FSTAmOSWfo,72Hni3B5BIlg67kzMIqsEh0avHBdFRPiaSHPHQQ2zV8Uj9U,PfWM-q5DDIWwG1n4SKj8KVMsRUSki6XedWqSEfH41BUPVFzLEoAeadPiMNL-TPUOS9pt5ZOc5Dg0qg,Upset,5331,1667759512000,483,EUW1
75PEZx4JaqkNnXPFZZ2TMJL7TE2xg0nmm6SwMepnhOZyGIdF,OLeo7CG39d-7V0tYPi3iCAlc2G1_umvXVnKbxgAVEUvwAvQ,3C2_Fe0doiGlchuOJB0ZRme9PtRQ_Uzaa-lHpujuwFlHWWzK9xInxDXlgyfvLhAVLJ4O8XlEuKYmEw,Hylissang,4777,1656686669000,69,EUW1
73uVAWNsy1BvQcTzP_0sng61BkpFZjSoTfsJuL_Vz5gHG9Y,8N-YDFaJklfDnGOnJ7ocySUpb3i3xh5XFHbu9Z2GJ7XVxg,SVVD2JUWtG-6szOpS21mZLZgetmu-xZEgptwRFT63bp4Y-q-zDKTbCsYGBzvy4VZGeSQaB56RLv0aQ,beansu,505,1667505441000,580,EUW1
wlJC4nCR25XCSPDONKtsB75Nlz5fCmPi2PBWvkSSiOuss0k,QlC3-dXlfdPvnzLEzYHCiMcG4xnrXukdDjmrqwjHypoj55A,M4vCPlo5Jo-1A2JiC7UAEyJibDFhHjO8FmCxMEBiuOYOFC6ye4-N9YfZtNhhHPq4uqtnwCVtoe7T_Q,Kingen,4474,1663939544000,716,KR
FUKkoe-qnc0caVX1jf7rjL6p-Bgk4a7eFB7fag3Fo5PeuCs,PVNmwSUmw8gz4tsbk8kTS7jG13DYlIH7pPnITaTRjTswUlu6-1KGB2vz,hdKPNnz381drZruSxjbxSRMzUaafQVmvm3BC8gyVbWSzr0s6j1h2XA5mN8uvw1-yQWxtprFreRWhtQ,Pyosik,4803,1667803871000,174,KR
kptUTd7hSfdbS0vQ2ga8Ce8fXxzpggZu6nzt7vyE798jJ1Y,ee2l65At3Jr59vFiUc43G2qNsKNpPDnVqTwoPSEW3kvUiTg,VmfiYvRqg1LxUUt5C5_GJ7yfix1wbbtLNLJF-ucRnXj8pnJJBYcybkQtojFxNAqkTFDTRoY5HxrCnQ,ZeKa,3587,1665747861000,56,KR
Q3N_ECthsTNJ2l8IORgDzZoTGeCT9SxwS638P0nU1BexxSs,Ksty7UXe-FtceWjl6tvQdxHGgbQoopU4S1ujiGbkfREeMpBG_M3DgcQe,Jzv_TCJVeqwcg0WFAqLU91OucHEF2g8GNbLcKEb-5ynn_SlkDenFilm0g28bm7C1Lk2QLfeyz6qkjw,Deft,5508,1667379330000,333,KR
62c-9jGLywcW8hpBSwo0Ud_N_og2AkpnBcjYimAahwA_1D07,lUUcWYxUvSGybFLb1IBiJXP57Wyp4mmkg4cs83St08iZy-tXwKcIYpSM,WzDVCf55kiqGQyzXbPV5oBj9zrux6w4L6qMRrG8YNsfD8yGAABx93P1uLvyWArJWNtZrw08GjJR-ug,Beryl,4691,1652345473000,14,KR
mbvxD2QX6Vhpw4AJ0z8W_3BlaV8q-mNuvoy9z4P08e7zayI,EwWn34rlyREwRPhpSPagXGDkHMfq5SEpGv8WBWA7UaMobc4Wdrzk1yVA,56F9PE16EeyMTAkyJh0atyTc--BwuYpYiKdEboOlHW_RWJjWF3Q8ILTRQVYw3kVIKNbQbe7OaV7v8w,juhan,1,1628414903000,16,KR
wBo4cwjNuFxBi-TPPJe8HwLEafRI_a7Abtwbfn_sla1IxWc,U88Hghayb22PWTVw6UE8KNQtQMsSnBnW6s6IrW52T8P--hk,fTTdwptOfncuMTeHOII2jkGf3LrmTkA4UtkYiBajwkHhXKMSP1WqOwOMnZnmrZ_wZWaCZpX9vds8OQ,Tae Yoon,589,1667475938000,185,KR
dFx2UAevEVMT1L8TnysNpn6FE2K-_d5LfwSYldubdEDmtA4,og6ySDHcgO35Fi6JFaMIIxkKqq-S5BFrBDQMeNJ7cGe8Ncs,w7BofkwMmiJg_ZtA38ldr-uEaCEALSYXsiF6R_3o_RN2Kb27qQ5E7h2sQZASwVYy7e_k5LKP3NZB3g,Impact,4154,1652223325000,37,NA1
17RaTFVTOV4cta9hft3YjOYhNS3E9uOPcSbENIraYYWBwJXbHV5VwF4XJQ,XXdI3ubEB7zoFGpcqu_sAtrQgKluhmfMy3RpF3v2ITqs5X_NEmMwIUGV,lpWuF3lU4-hotbfypka1WVi9MShlKm45JZKjbxFZ4fiGsy2plTvUdwR3WolDbQalxPYAfE8zI8q9SQ,inspired,907,1656950266000,9,EUW1
hz-wtJhYqI9fjrTiK5VcBumEWdCFo7wYYPGY-zY_Efktcmc,S4UmB1_xjwpXuUs71Gg6-wkNfbv_xkoAcTmy-_5RXo_5iG0y3bSdxlD0,GfLn1FtBt8JoKecReOCz70stuUTLhmEbpNBQBfRZw8232VbeO8aXuueniNGlJn2AOr7-CJjdZmHYuQ,Jojopyun,5408,1667447719000,80,NA1
NWAftvEUVIIjh7Dw-WyYwFbf2r2u4XRouFK2s_-903iXng,2AwLCrSvZz9yuh3YyK3sZPRCU32vwXHRgYW-dx4tKe7NSoA,ai-Uw6L-98NVoBSn9YVKZX2UDlaRSI8v3pNgXSjX-j8J1TzL_IfHPe72tH1J15Lwa9v94gctZr55aQ,Kaori,5419,1666023814000,162,TR1
BdUjtGj4qVFs6qYMe0qc7IBmhvbe7I4P8uKTW0r04I__HVQ,0AAsC26u1YsEJT2vgbywsNTinzHX8dcPPBzAcyn2AIRyMUM,GxsIU31vLhRr7r3wso3ACg2jI1YsnsNNFhzWfMaCH5S5q28XcOLSps1EE2zvuFpOc3susWlpsJJD-w,Vulcan,4850,1664682648000,150,NA1
